community,total_txn,fraud_count,fraud_rate,avg_amount,is_fraud_ring
0,3,3,1.0,-0.30275507114744166,1
1,3,1,0.3333333333333333,7.0884743473299325,1
2,1,1,1.0,3.045203661007476,1
3,3,3,1.0,0.6595402780688885,1
4,19,19,1.0,-0.2925349424704078,1
5,20,20,1.0,-0.2938377698595682,1
6,8,5,0.625,-0.29260113183818903,1
7,16,16,1.0,-0.22901383357786625,1
8,18,18,1.0,-0.2378179898615866,1
9,1,1,1.0,24.97980856563963,1
10,18,18,1.0,0.03840331633247166,1
11,6,6,1.0,-0.2934395304967512,1
12,1,1,1.0,2.2030322084818,1
13,2,2,1.0,0.09103612100887305,1
14,10,6,0.6,-0.2474254174526654,1
15,11,1,0.09090909090909091,-0.15996900465565314,0
16,1,1,1.0,10.401173758121988,1
17,1,1,1.0,16.724516174107457,1
18,12,12,1.0,0.5312536388830666,1
19,3,3,1.0,2.3280467640140667,1
20,9,9,1.0,-0.2934395304967512,1
21,4,4,1.0,1.0897785230210295,1
22,8,8,1.0,1.0897785230210295,1
23,6,6,1.0,1.0897785230210295,1
24,16,9,0.5625,-0.24564207363934884,1
25,2,1,0.5,10.058757772654232,1
26,3,3,1.0,1.0897785230210295,1
27,10,7,0.7,-0.179305526444491,1
28,1,1,1.0,1.1571298819255222,1
29,10,5,0.5,-0.2304338713058059,1
30,1,1,1.0,9.713547124991267,1
31,10,4,0.4,-0.21578984140292037,1
32,14,1,0.07142857142857142,-0.15189987124592028,0
33,3,3,1.0,1.2727357414005915,1
34,6,3,0.5,-0.1607629427792915,1
35,8,7,0.875,1.2924788653671488,1
36,1,1,1.0,-0.1354013833577866,1
37,1,1,1.0,10.547474324041085,1
38,4,3,0.75,-0.14944456088870253,1
39,3,3,1.0,1.2308158084724843,1
40,1,1,1.0,4.44504995458674,1
41,5,5,1.0,1.0569132956053935,1
42,2,2,1.0,-0.08900999091734785,1
43,1,1,1.0,6.107315028295955,1
44,9,9,1.0,-0.0074990102238058475,1
45,3,3,1.0,1.1750622976781013,1
46,1,1,1.0,2.110948089149724,1
47,1,1,1.0,3.507440788094739,1
48,1,1,1.0,4.781527282889681,1
49,4,2,0.5,-0.08855585831062668,1
50,1,1,1.0,0.4464472856843429,1
51,4,4,1.0,1.849262907846014,1
52,2,2,1.0,11.06232096695312,1
53,1,1,1.0,1.6474533640746176,1
54,6,6,1.0,-0.2521716854141922,1
55,1,1,1.0,8.747292670998393,1
56,1,1,1.0,2.5469153916020404,1
57,6,1,0.16666666666666666,-0.051794406017839224,0
58,12,1,0.08333333333333333,-0.058885861338177414,0
59,11,4,0.36363636363636365,-0.282641972015269,1
60,17,1,0.058823529411764705,0.644745007623674,0
61,8,4,0.5,-0.2930552644449102,1
62,20,1,0.05,-0.017145252567595876,0
63,17,1,0.058823529411764705,-0.2685916957434828,0
64,19,1,0.05263157894736842,-0.03792650773864024,0
65,4,1,0.25,2.158806679242647,0
66,19,1,0.05263157894736842,-0.2502105189614153,0
